Nivel_1,t_stamp,nombre_sitio,fecha_hora
2.63257,2025-09-14 22:57:48,tanque_alcaldes,2025-09-14 22:57:48
2.62719,2025-09-14 23:00:48,tanque_alcaldes,2025-09-14 23:00:48
2.63062,2025-09-14 23:03:48,tanque_alcaldes,2025-09-14 23:03:48
2.63196,2025-09-14 23:06:48,tanque_alcaldes,2025-09-14 23:06:48
2.63185,2025-09-14 23:09:48,tanque_alcaldes,2025-09-14 23:09:48
2.62916,2025-09-14 23:12:48,tanque_alcaldes,2025-09-14 23:12:48
2.63434,2025-09-14 23:15:48,tanque_alcaldes,2025-09-14 23:15:48
2.63666,2025-09-14 23:18:48,tanque_alcaldes,2025-09-14 23:18:48
2.63419,2025-09-14 23:21:48,tanque_alcaldes,2025-09-14 23:21:48
2.62866,2025-09-14 23:24:48,tanque_alcaldes,2025-09-14 23:24:48
2.62902,2025-09-14 23:27:48,tanque_alcaldes,2025-09-14 23:27:48
2.62548,2025-09-14 23:30:48,tanque_alcaldes,2025-09-14 23:30:48
2.62816,2025-09-14 23:33:48,tanque_alcaldes,2025-09-14 23:33:48
2.62194,2025-09-14 23:36:48,tanque_alcaldes,2025-09-14 23:36:48
2.63194,2025-09-14 23:39:48,tanque_alcaldes,2025-09-14 23:39:48
2.63054,2025-09-14 23:42:48,tanque_alcaldes,2025-09-14 23:42:48
2.62947,2025-09-14 23:45:48,tanque_alcaldes,2025-09-14 23:45:48
2.63174,2025-09-14 23:48:48,tanque_alcaldes,2025-09-14 23:48:48
2.625,2025-09-14 23:51:48,tanque_alcaldes,2025-09-14 23:51:48
2.63255,2025-09-14 23:54:48,tanque_alcaldes,2025-09-14 23:54:48
2.62635,2025-09-14 23:57:48,tanque_alcaldes,2025-09-14 23:57:48
2.62102,2025-09-15 00:00:48,tanque_alcaldes,2025-09-15 00:00:48
2.62601,2025-09-15 00:03:48,tanque_alcaldes,2025-09-15 00:03:48
2.62969,2025-09-15 00:06:48,tanque_alcaldes,2025-09-15 00:06:48
2.62973,2025-09-15 00:09:48,tanque_alcaldes,2025-09-15 00:09:48
2.62943,2025-09-15 00:12:48,tanque_alcaldes,2025-09-15 00:12:48
2.62707,2025-09-15 00:15:48,tanque_alcaldes,2025-09-15 00:15:48
2.63345,2025-09-15 00:18:48,tanque_alcaldes,2025-09-15 00:18:48
2.63653,2025-09-15 00:21:48,tanque_alcaldes,2025-09-15 00:21:48
2.63111,2025-09-15 00:24:48,tanque_alcaldes,2025-09-15 00:24:48
2.63198,2025-09-15 00:27:48,tanque_alcaldes,2025-09-15 00:27:48
2.63629,2025-09-15 00:30:48,tanque_alcaldes,2025-09-15 00:30:48
2.62975,2025-09-15 00:33:48,tanque_alcaldes,2025-09-15 00:33:48
2.62686,2025-09-15 00:36:48,tanque_alcaldes,2025-09-15 00:36:48
2.62849,2025-09-15 00:39:48,tanque_alcaldes,2025-09-15 00:39:48
2.6275,2025-09-15 00:42:48,tanque_alcaldes,2025-09-15 00:42:48
2.62896,2025-09-15 00:45:48,tanque_alcaldes,2025-09-15 00:45:48
2.63729,2025-09-15 00:48:48,tanque_alcaldes,2025-09-15 00:48:48
2.63558,2025-09-15 00:51:48,tanque_alcaldes,2025-09-15 00:51:48
2.64971,2025-09-15 00:54:48,tanque_alcaldes,2025-09-15 00:54:48
0.0,2025-09-15 00:57:48,tanque_alcaldes,2025-09-15 00:57:48
2.66388,2025-09-15 01:00:48,tanque_alcaldes,2025-09-15 01:00:48
2.66827,2025-09-15 01:03:48,tanque_alcaldes,2025-09-15 01:03:48
2.67506,2025-09-15 01:06:48,tanque_alcaldes,2025-09-15 01:06:48
2.69067,2025-09-15 01:09:48,tanque_alcaldes,2025-09-15 01:09:48
2.68902,2025-09-15 01:12:48,tanque_alcaldes,2025-09-15 01:12:48
2.69744,2025-09-15 01:15:48,tanque_alcaldes,2025-09-15 01:15:48
2.69704,2025-09-15 01:18:48,tanque_alcaldes,2025-09-15 01:18:48
2.70271,2025-09-15 01:21:48,tanque_alcaldes,2025-09-15 01:21:48
2.7077,2025-09-15 01:24:48,tanque_alcaldes,2025-09-15 01:24:48
2.7153,2025-09-15 01:27:48,tanque_alcaldes,2025-09-15 01:27:48
2.72133,2025-09-15 01:30:48,tanque_alcaldes,2025-09-15 01:30:48
2.73884,2025-09-15 01:33:48,tanque_alcaldes,2025-09-15 01:33:48
2.73404,2025-09-15 01:36:48,tanque_alcaldes,2025-09-15 01:36:48
2.74274,2025-09-15 01:39:48,tanque_alcaldes,2025-09-15 01:39:48
2.75439,2025-09-15 01:42:48,tanque_alcaldes,2025-09-15 01:42:48
2.75715,2025-09-15 01:45:48,tanque_alcaldes,2025-09-15 01:45:48
2.76195,2025-09-15 01:48:48,tanque_alcaldes,2025-09-15 01:48:48
2.77742,2025-09-15 01:51:48,tanque_alcaldes,2025-09-15 01:51:48
2.78549,2025-09-15 01:54:48,tanque_alcaldes,2025-09-15 01:54:48
2.79545,2025-09-15 01:57:48,tanque_alcaldes,2025-09-15 01:57:48
2.80438,2025-09-15 02:00:48,tanque_alcaldes,2025-09-15 02:00:48
2.801,2025-09-15 02:03:48,tanque_alcaldes,2025-09-15 02:03:48
2.80324,2025-09-15 02:06:48,tanque_alcaldes,2025-09-15 02:06:48
2.80704,2025-09-15 02:09:48,tanque_alcaldes,2025-09-15 02:09:48
2.81058,2025-09-15 02:12:48,tanque_alcaldes,2025-09-15 02:12:48
2.81624,2025-09-15 02:15:48,tanque_alcaldes,2025-09-15 02:15:48
2.81388,2025-09-15 02:18:48,tanque_alcaldes,2025-09-15 02:18:48
2.81536,2025-09-15 02:21:48,tanque_alcaldes,2025-09-15 02:21:48
0.0,2025-09-15 02:24:48,tanque_alcaldes,2025-09-15 02:24:48
2.82513,2025-09-15 02:27:48,tanque_alcaldes,2025-09-15 02:27:48
2.82473,2025-09-15 02:30:48,tanque_alcaldes,2025-09-15 02:30:48
2.82386,2025-09-15 02:33:48,tanque_alcaldes,2025-09-15 02:33:48
2.82005,2025-09-15 02:36:48,tanque_alcaldes,2025-09-15 02:36:48
2.83108,2025-09-15 02:39:48,tanque_alcaldes,2025-09-15 02:39:48
2.84467,2025-09-15 02:42:48,tanque_alcaldes,2025-09-15 02:42:48
2.83375,2025-09-15 02:45:48,tanque_alcaldes,2025-09-15 02:45:48
2.84042,2025-09-15 02:48:48,tanque_alcaldes,2025-09-15 02:48:48
2.84276,2025-09-15 02:51:48,tanque_alcaldes,2025-09-15 02:51:48
